ZIP,State,EV Network,Latitude,Longitude,Open Date
94597,CA,ChargePoint Network,37.9270368,-122.0590823,
94597,CA,ChargePoint Network,37.929034,-122.05832,
94598,CA,ChargePoint Network,37.930942,-122.024462,
94598,CA,SemaCharge Network,37.9117887,-122.0412679,
94598,CA,ChargePoint Network,37.9131683,-122.0411019,
94606,CA,eVgo Network,37.792391,-122.25913,7/22/14
94606,CA,SemaCharge Network,38.005229,-121.799013,
94607,CA,ChargePoint Network,37.8217348,-122.3245558,
94607,CA,,37.795336,-122.2769,12/31/08
94607,CA,ChargePoint Network,37.8009007,-122.2777736,
94607,CA,ChargePoint Network,37.8125745,-122.3005076,
94607,CA,eVgo Network,37.795087,-122.265288,4/1/15
94607,CA,ChargePoint Network,37.7940945,-122.2718434,
94608,CA,OpConnect,37.835118,-122.283766,1/1/15
94608,CA,Blink Network,37.831159,-122.292474,
94608,CA,ChargePoint Network,37.8380747,-122.3008746,
94608,CA,SemaCharge Network,37.839293,-122.298217,
94608,CA,eVgo Network,37.840239,-122.293785,12/16/13
94609,CA,ChargePoint Network,37.820519,-122.265339,
94609,CA,SemaCharge Network,37.8229086,-122.2659124,
94611,CA,,37.820419,-122.261344,1/31/12
94611,CA,,37.820419,-122.261344,1/31/12
94612,CA,ChargePoint Network,37.8157755,-122.2635287,
94612,CA,ChargePoint Network,37.800727,-122.265291,
94612,CA,ChargePoint Network,37.8067169,-122.26548,
94612,CA,Blink Network,37.805546,-122.273068,
94612,CA,ChargePoint Network,37.8127598,-122.2653899,
94612,CA,,37.810682,-122.263943,2/1/11
94612,CA,ChargePoint Network,37.806488,-122.270401,
94612,CA,,37.820419,-122.261344,2/14/14
94618,CA,ChargePoint Network,37.8506445,-122.2519819,
94621,CA,,37.7136,-122.2087,12/31/08
94621,CA,ChargePoint Network,37.7115993,-122.2121335,
94621,CA,ChargePoint Network,37.7277718,-122.2018204,
94621,CA,,37.7153,-122.2145,12/20/12
94621,CA,Blink Network,37.735003,-122.197607,
94621,CA,ChargePoint Network,37.7149299,-122.2135514,
94704,CA,ChargePoint Network,37.8703831,-122.2693836,
94704,CA,ChargePoint Network,37.8718178,-122.2527202,
94704,CA,,37.87012863,-122.2702103,11/30/08
94704,CA,ChargePoint Network,37.8701286,-122.2702103,
94705,CA,eVgo Network,37.855671,-122.260645,4/7/14
94706,CA,,37.8935461,-122.3001935,1/1/14
94706,CA,,37.893578,-122.300364,1/1/14
94709,CA,,37.87561,-122.2572,6/21/12
94710,CA,,37.873525,-122.304802,8/1/14
94710,CA,eVgo Network,37.880284,-122.296851,11/3/14
94720,CA,ChargePoint Network,37.8734808,-122.255024,
94720,CA,,37.876706,-122.246067,6/30/14
94804,CA,ChargePoint Network,37.9380309,-122.3443344,
94806,CA,ChargePoint Network,37.980725,-122.328355,
94806,CA,,37.9834986,-122.3240087,3/15/11
94806,CA,,37.9834986,-122.3240087,3/15/11
94806,CA,ChargePoint Network,37.9644775,-122.344635,
94806,CA,SemaCharge Network,37.9584366,-122.3398619,
94806,CA,,37.7616731,-121.4694002,8/1/14
94806,CA,eVgo Network,37.985419,-122.321499,7/1/14
94806,CA,ChargePoint Network,37.9586052,-122.3411614,
94806,CA,ChargePoint Network,37.9821639,-122.3221587,
94901,CA,ChargePoint Network,37.955212,-122.4912639,
94901,CA,,37.9669987,-122.5168494,2/1/14
94901,CA,ChargePoint Network,37.9722048,-122.5285845,
94901,CA,ChargePoint Network,37.9739059,-122.5260462,
94901,CA,ChargePoint Network,37.9601743,-122.5009799,
94901,CA,,37.9669987,-122.5168494,2/1/14
94901,CA,Blink Network,37.970785,-122.519601,
94901,CA,ChargePoint Network,37.955212,-122.4912639,
94901,CA,ChargePoint Network,37.9719973,-122.5250093,
94901,CA,ChargePoint Network,37.9726799,-122.5303058,
94901,CA,ChargePoint Network,37.969521,-122.516106,
94903,CA,eVgo Network,38.005128,-122.544949,12/19/13
94903,CA,ChargePoint Network,38.0024185,-122.5335464,
94903,CA,Blink Network,38.001626,-122.542781,
94903,CA,ChargePoint Network,37.9977115,-122.5303994,
94903,CA,ChargePoint Network,37.9948504,-122.5286588,
94903,CA,,38.007147,-122.554769,3/9/13
94920,CA,ChargePoint Network,37.8741958,-122.4655347,
94923,CA,,38.352296,-123.061524,
94923,CA,ChargePoint Network,38.3145253,-123.0435421,
94925,CA,eVgo Network,37.928092,-122.514863,3/24/14
94928,CA,ChargePoint Network,38.3237559,-122.6804018,
94928,CA,ChargePoint Network,38.3493988,-122.7042902,
94930,CA,ChargePoint Network,37.9872757,-122.5889432,
94930,CA,Blink Network,37.986319,-122.583318,
94930,CA,ChargePoint Network,37.9851489,-122.5906981,
94931,CA,ChargePoint Network,38.3237663,-122.7090084,
94931,CA,ChargePoint Network,38.3316178,-122.6915704,
94939,CA,ChargePoint Network,37.9482445,-122.5066341,
94939,CA,,37.94495,-122.5096,12/31/08
94939,CA,ChargePoint Network,37.9385128,-122.5300763,
94939,CA,ChargePoint Network,37.948236,-122.506677,
94940,CA,Blink Network,38.177565,-122.901714,
94941,CA,ChargePoint Network,37.8971167,-122.5227168,
94941,CA,,37.891883,-122.569292,5/15/13
94941,CA,,37.895428,-122.578031,6/1/12
94941,CA,ChargePoint Network,37.8844969,-122.5019772,
94945,CA,ChargePoint Network,38.108345,-122.5777438,
94945,CA,eVgo Network,38.106227,-122.565784,2/24/14
94945,CA,ChargePoint Network,38.106622,-122.56867,
94945,CA,ChargePoint Network,38.106302,-122.566855,
94945,CA,ChargePoint Network,38.1061091,-122.5679449,
94949,CA,ChargePoint Network,38.0561986,-122.5186015,
94949,CA,ChargePoint Network,38.0720766,-122.5357684,
94949,CA,ChargePoint Network,38.0722833,-122.5294011,
94949,CA,ChargePoint Network,38.0703812,-122.5402985,
94952,CA,,38.2671451,-122.6651759,3/15/11
94952,CA,ChargePoint Network,38.2455157,-122.6269734,
94952,CA,Blink Network,38.244262,-122.627601,
94952,CA,Blink Network,38.263725,-122.664215,
94952,CA,eVgo Network,38.256824,-122.64823,8/1/14
94952,CA,Blink Network,38.267202,-122.665068,
94952,CA,ChargePoint Network,38.234403,-122.642245,
94952,CA,Blink Network,38.2576064,-122.651247,
94952,CA,Tesla,38.242676,-122.625023,2/1/15
94952,CA,SemaCharge Network,38.253652,-122.647842,
94952,CA,,38.2671451,-122.6651759,3/15/11
94954,CA,ChargePoint Network,38.2543309,-122.6366716,
94954,CA,ChargePoint Network,38.2422076,-122.5979262,
94954,CA,,38.25908,-122.592,11/20/12
94956,CA,,38.040933,-122.800044,8/6/14
94956,CA,Greenlots,38.067927,-122.807203,1/15/14
94960,CA,ChargePoint Network,37.9751516,-122.562785,
94960,CA,Blink Network,37.977039,-122.553881,
94960,CA,ChargePoint Network,37.9753601,-122.5635251,
94965,CA,ChargePoint Network,37.866801,-122.499733,
94965,CA,ChargePoint Network,37.8652573,-122.4977951,
95003,CA,ChargePoint Network,36.9788322,-121.9069595,
95008,CA,ChargePoint Network,37.2877338,-121.9452248,
95008,CA,ChargePoint Network,37.2875329,-121.9466201,
95008,CA,ChargePoint Network,37.268545,-121.9547801,
95008,CA,ChargePoint Network,37.2881649,-121.9490299,
95008,CA,ChargePoint Network,37.2852244,-121.9777086,
95008,CA,ChargePoint Network,37.261519,-121.9575451,
95008,CA,ChargePoint Network,37.2881354,-121.9514006,
95008,CA,ChargePoint Network,37.2613163,-121.9575036,
95008,CA,ChargePoint Network,37.2611942,-121.9577924,
95008,CA,ChargePoint Network,37.2882179,-121.9432203,
95008,CA,ChargePoint Network,37.267154,-121.955688,
95008,CA,ChargePoint Network,37.2855519,-121.9440265,
95010,CA,ChargePoint Network,36.9812813,-121.9564438,
95010,CA,,36.981884,-121.962228,4/1/12
95010,CA,ChargePoint Network,36.9747606,-121.9535091,
95012,CA,ChargePoint Network,36.7681351,-121.7618561,
95014,CA,ChargePoint Network,37.3192291,-122.0281601,
95014,CA,,37.319171,-122.045112,4/1/13
95014,CA,eVgo Network,37.324158,-122.040323,4/29/14
95018,CA,,37.040691,-122.065228,
95018,CA,,37.039478,-122.068752,2/1/14
95020,CA,,36.9967619,-121.558621,3/15/11
95020,CA,,36.9967619,-121.558621,3/15/11
95020,CA,SemaCharge Network,37.0135158,-121.5955364,
95020,CA,Tesla,37.025243,-121.564417,6/1/13
95020,CA,SemaCharge Network,37.0223839,-121.563547,
95020,CA,Blink Network,37.0246904,-121.5652798,
95023,CA,ChargePoint Network,36.8906402,-121.399023,
95023,CA,ChargePoint Network,36.8213331,-121.4684879,
95023,CA,ChargePoint Network,36.8888128,-121.4017021,
95023,CA,ChargePoint Network,36.8522333,-121.4048325,
95030,CA,ChargePoint Network,37.2249102,-121.9778537,
95030,CA,ChargePoint Network,37.2244651,-121.982414,
95030,CA,ChargePoint Network,37.224987,-121.9816513,
95030,CA,ChargePoint Network,37.2206849,-121.9793734,
95030,CA,ChargePoint Network,37.2234726,-121.9827423,
95030,CA,ChargePoint Network,37.2204018,-121.9852066,
95030,CA,ChargePoint Network,37.2199402,-121.9783173,
95032,CA,,37.259354,-121.963,5/15/10
95032,CA,ChargePoint Network,37.2262688,-121.9716339,
95032,CA,ChargePoint Network,37.2488292,-121.9659353,
95033,CA,,37.17488,-122.009,12/31/08
95035,CA,,37.420584,-121.9259403,6/11/13
95035,CA,ChargePoint Network,37.4135971,-121.9235764,
95035,CA,eVgo Network,37.404893,-121.910962,4/1/15
95035,CA,SemaCharge Network,37.4225991,-121.919491,
95035,CA,,37.42214966,-121.9259,10/15/12
95035,CA,,37.4204884,-121.9260202,3/1/12
95035,CA,,37.4193489,-121.928758,7/2/13
95035,CA,eVgo Network,37.417185,-121.896678,5/28/14
95037,CA,,37.1344913,-121.6329352,8/1/14
95045,CA,Blink Network,36.844726,-121.5395,
95050,CA,ChargePoint Network,37.345894,-121.93283,
95050,CA,ChargePoint Network,37.3464793,-121.9326825,
95050,CA,,37.36986923,-121.9640961,6/30/12
95050,CA,ChargePoint Network,37.3458185,-121.9352013,
95050,CA,Blink Network,37.329823,-121.9502869,
95050,CA,eVgo Network,37.40535,-121.97187,7/23/14
95050,CA,ChargePoint Network,37.3461319,-121.9350538,
95050,CA,,37.3579857,-121.9437682,2/1/13
95051,CA,Blink Network,37.34062,-121.973214,
95051,CA,Blink Network,37.378922,-121.981974,
95051,CA,,37.37362671,-121.9722443,8/15/11
95051,CA,,37.323757,-121.987906,3/15/11
95051,CA,,37.32678986,-122.0004196,2/15/11
95051,CA,,37.32563782,-121.9989319,7/15/11
95051,CA,Blink Network,37.341008,-121.973337,
95051,CA,eVgo Network,37.324468,-121.988157,7/1/14
95051,CA,,37.323757,-121.987906,3/15/11
95051,CA,ChargePoint Network,37.3236794,-121.9779564,
95051,CA,ChargePoint Network,37.3415283,-121.9791985,
95053,CA,ChargePoint Network,37.3497032,-121.9347485,
95054,CA,ChargePoint Network,37.4116867,-121.9754751,
95054,CA,ChargePoint Network,37.4148811,-121.9765389,
95054,CA,eVgo Network,37.400899,-121.970764,4/1/15
95054,CA,Blink Network,37.403617,-121.977605,
95054,CA,ChargePoint Network,37.404041,-121.9790078,
95054,CA,ChargePoint Network,37.411344,-121.9770971,
95054,CA,ChargePoint Network,37.3920677,-121.9535434,
95054,CA,eVgo Network,37.395464,-121.975857,4/1/15
95054,CA,ChargePoint Network,37.3954079,-121.9542073,
95054,CA,,37.39662,-121.978,8/30/11
95054,CA,,37.38737934,-121.97278,5/15/13
95054,CA,ChargePoint Network,37.3931658,-121.9513489,
95060,CA,,36.9585363,-122.0179098,1/1/13
95060,CA,ChargePoint Network,36.9595694,-122.046762,
95060,CA,ChargePoint Network,36.973945,-122.0277,
95060,CA,,36.9739682,-122.0302233,2/1/14
95060,CA,ChargePoint Network,36.9776535,-122.0208206,
95060,CA,,36.9741929,-122.0287868,2/1/14
95060,CA,ChargePoint Network,36.9935857,-122.0183873,
95061,CA,,36.9732361,-122.0245482,6/30/98
95062,CA,ChargePoint Network,36.98059,-122.003104,
95062,CA,,36.981458,-122.0031394,3/15/11
95062,CA,SemaCharge Network,36.980867,-122.002095,
95062,CA,,36.981458,-122.0031394,3/15/11
95062,CA,ChargePoint Network,36.983609,-121.9787012,
95064,CA,ChargePoint Network,36.9991674,-122.0632557,
95064,CA,ChargePoint Network,36.9992858,-122.0634749,
95066,CA,SemaCharge Network,37.0436402,-122.0253531,
95070,CA,ChargePoint Network,37.2673777,-122.0146902,
95070,CA,ChargePoint Network,37.2701149,-122.0158539,
95070,CA,ChargePoint Network,37.2589149,-122.0331573,
95070,CA,ChargePoint Network,37.2575912,-122.0339966,
95076,CA,Blink Network,36.90977454,-121.7563988,
95076,CA,ChargePoint Network,36.9274891,-121.7651218,
95110,CA,ChargePoint Network,37.35358,-121.905154,
95110,CA,ChargePoint Network,37.3282413,-121.8907325,
95110,CA,,37.357818,-121.917322,6/1/11
95110,CA,ChargePoint Network,37.3305072,-121.8933351,
95110,CA,Blink Network,37.364599,-121.91617,
95110,CA,Blink Network,37.369347,-121.916997,
95110,CA,,37.36395,-121.9238,6/15/11
95110,CA,ChargePoint Network,37.351189,-121.92541,
95112,CA,,37.361489,-121.900751,11/4/11
95112,CA,ChargePoint Network,37.3364664,-121.8862606,
95112,CA,ChargePoint Network,37.3435211,-121.874733,
95112,CA,ChargePoint Network,37.3192226,-121.8602758,
95112,CA,ChargePoint Network,37.3386699,-121.8857951,
95112,CA,ChargePoint Network,37.338746,-121.887791,
95112,CA,ChargePoint Network,37.3378484,-121.8861262,
95112,CA,Blink Network,37.343405,-121.87461,
95112,CA,,37.381081,-121.905304,5/15/13
95112,CA,,37.36759567,-121.9128,5/1/12
95112,CA,ChargePoint Network,37.3384016,-121.8879349,
95112,CA,ChargePoint Network,37.3368338,-121.8861582,
95112,CA,,37.3759172,-121.8937993,10/3/11
95113,CA,ChargePoint Network,37.3338661,-121.8892746,
95113,CA,ChargePoint Network,37.3334193,-121.895282,
95113,CA,ChargePoint Network,37.335081,-121.8946745,
95113,CA,ChargePoint Network,37.3293152,-121.8887836,
95113,CA,ChargePoint Network,37.3324394,-121.8863068,
95113,CA,ChargePoint Network,37.3364014,-121.8934065,
95113,CA,SemaCharge Network,37.335081,-121.8946745,
95113,CA,ChargePoint Network,37.3308497,-121.8933653,
95113,CA,SemaCharge Network,37.3345277,-121.8909797,
95113,CA,ChargePoint Network,37.3378484,-121.8861262,
95113,CA,ChargePoint Network,37.3380554,-121.8893026,
95113,CA,Blink Network,37.333948,-121.894079,
95113,CA,ChargePoint Network,37.3326556,-121.8857563,
95113,CA,ChargePoint Network,37.3331298,-121.8894524,
95113,CA,ChargePoint Network,37.3331081,-121.8894894,
95113,CA,ChargePoint Network,37.3306416,-121.8873012,
95113,CA,ChargePoint Network,37.3271629,-121.8889068,
95118,CA,SemaCharge Network,37.2779489,-121.8801996,
95118,CA,,37.24761,-121.8745,5/31/12
95119,CA,ChargePoint Network,37.2469417,-121.7899922,
95119,CA,ChargePoint Network,37.2423788,-121.7934925,
95119,CA,ChargePoint Network,37.2469417,-121.7899922,
95119,CA,ChargePoint Network,37.23862,-121.784069,
95119,CA,ChargePoint Network,37.2425304,-121.7933074,
95119,CA,ChargePoint Network,37.2446443,-121.789673,
95125,CA,,37.29569626,-121.9272079,4/1/12
95126,CA,ChargePoint Network,37.3422527,-121.9205943,
95128,CA,ChargePoint Network,37.3224847,-121.9491515,
95128,CA,ChargePoint Network,37.322445,-121.9491509,
95128,CA,,37.3222414,-121.9479865,4/15/11
95129,CA,ChargePoint Network,37.3000851,-122.0062201,
95131,CA,,37.3772583,-121.9233856,4/1/12
95131,CA,ChargePoint Network,37.3845182,-121.8924565,
95131,CA,ChargePoint Network,37.3854073,-121.900198,
95131,CA,,37.38514,-121.9288,4/28/15
95133,CA,Blink Network,37.367108,-121.848602,
95133,CA,ChargePoint Network,37.3600426,-121.868023,
95134,CA,ChargePoint Network,37.3902776,-121.9321128,
95134,CA,ChargePoint Network,37.4002813,-121.9396906,
95134,CA,ChargePoint Network,37.4314755,-121.9555326,
95134,CA,ChargePoint Network,37.4220625,-121.9622198,
95136,CA,,37.275144,-121.877656,3/15/11
95136,CA,eVgo Network,37.27552,-121.869193,10/9/14
95136,CA,,37.275144,-121.877656,3/15/11
95136,CA,ChargePoint Network,37.2761191,-121.8743702,
95148,CA,,37.3359851,-121.8197694,12/31/09
95190,CA,ChargePoint Network,37.3854073,-121.900198,
95206,CA,ChargePoint Network,37.8960208,-121.2680144,
95210,CA,SemaCharge Network,38.019796,-121.294277,
95212,CA,,38.023116,-121.275564,3/15/11
95212,CA,,38.023116,-121.275564,3/15/11
95212,CA,eVgo Network,38.022467,-121.27528,4/1/15
95215,CA,ChargePoint Network,37.8947278,-121.1848441,
95216,CA,eVgo Network,37.332409,-121.905203,1/1/15
95220,CA,ChargePoint Network,38.1914597,-121.3175278,
95240,CA,,38.134707,-121.271813,3/19/13
95240,CA,,38.135187,-121.276781,3/19/13
95240,CA,,38.1369049,-121.2749404,3/19/13
95240,CA,,38.131974,-121.280029,3/19/13
95240,CA,,38.13437,-121.2884,7/24/12
95242,CA,,38.1155339,-121.2889381,3/19/13
95301,CA,eVgo Network,37.342381,-120.613817,9/26/14
95304,CA,ChargePoint Network,37.7231471,-121.3973747,
95304,CA,,37.757638,-121.4624245,12/7/12
95304,CA,eVgo Network,37.7605343,-121.4589253,1/1/15
95304,CA,Blink Network,37.743792,-121.364699,2/15/13
95304,CA,,37.759931,-121.463173,3/15/11
95304,CA,,37.759931,-121.463173,3/15/11
95318,CA,,37.6696692,-119.8144723,11/15/00
95321,CA,,37.8392893,-120.229314,8/1/14
95322,CA,,37.054619,-121.005861,12/15/14
95336,CA,,37.778084,-121.185937,6/1/13
95337,CA,Tesla,37.782622,-121.228683,2/1/15
95340,CA,,37.3057171,-120.5022399,3/15/11
95340,CA,,37.3057171,-120.5022399,3/15/11
95343,CA,ChargePoint Network,37.3637343,-120.4311096,
95356,CA,,37.7093445,-120.9939414,1/1/13
95356,CA,ChargePoint Network,37.705751,-120.993794,
95356,CA,,37.7052214,-120.9945007,3/15/11
95356,CA,,37.7052214,-120.9945007,3/15/11
95363,CA,ChargePoint Network,37.4665976,-121.1747025,
95376,CA,ChargePoint Network,37.7344909,-121.4244476,
95386,CA,Tesla,37.745956,-119.574336,12/31/14
95389,CA,,37.7451659,-119.5835388,5/1/13
95389,CA,,37.74656,-119.584,6/1/12
95401,CA,SemaCharge Network,38.4408838,-122.7174949,
95401,CA,Blink Network,38.4590908,-122.7303732,
95401,CA,ChargePoint Network,38.4418068,-122.7503967,
95401,CA,ChargePoint Network,38.4374962,-122.7182388,
95401,CA,SemaCharge Network,38.4583384,-122.7309938,
95401,CA,eVgo Network,38.458258,-122.732288,8/1/14
95401,CA,Blink Network,38.439788,-122.717608,
95401,CA,ChargePoint Network,38.4382233,-122.7131918,
95401,CA,eVgo Network,38.002117,-122.540567,11/21/14
95403,CA,ChargePoint Network,38.4620056,-122.7253838,
95403,CA,ChargePoint Network,38.46478653,-122.7234344,1/15/11
95403,CA,SemaCharge Network,38.4661834,-122.7512085,
95403,CA,ChargePoint Network,38.4607758,-122.7359895,
95403,CA,ChargePoint Network,38.4647144,-122.7256102,
95403,CA,ChargePoint Network,38.4575921,-122.7342344,
95403,CA,ChargePoint Network,38.46649551,-122.7237396,8/15/09
95403,CA,ChargePoint Network,38.5102018,-122.8055832,
95404,CA,ChargePoint Network,38.4394132,-122.7112405,
95404,CA,ChargePoint Network,38.4378005,-122.711834,
95404,CA,,38.425566,-122.714212,3/15/11
95404,CA,Blink Network,38.425135,-122.714424,
95404,CA,ChargePoint Network,38.4394226,-122.7116852,
95404,CA,ChargePoint Network,38.43443,-122.700872,
95404,CA,,38.425566,-122.714212,3/15/11
95407,CA,,38.4018624,-122.7184484,1/1/14
95407,CA,ChargePoint Network,38.4050472,-122.7166004,
95407,CA,ChargePoint Network,38.406154,-122.717375,
95437,CA,,39.4604632,-123.8066111,3/1/10
95441,CA,ChargePoint Network,38.6850177,-122.8776897,
95442,CA,Blink Network,38.360877,-122.542931,
95448,CA,ChargePoint Network,38.625914,-122.8767842,
95448,CA,ChargePoint Network,38.6121399,-122.8736522,
95448,CA,,38.6061576,-122.8625562,6/1/12
95448,CA,ChargePoint Network,38.6593253,-122.8857755,
95448,CA,,38.6085938,-122.8688,5/1/11
95448,CA,ChargePoint Network,38.6268404,-122.8738552,
95449,CA,,38.966725,-123.114542,4/15/89
95449,CA,,38.959988,-123.115634,5/1/15
95450,CA,,38.5160176,-123.2459942,
95460,CA,,39.299734,-123.79072,4/1/13
95461,CA,,38.7496719,-122.615921,3/26/13
95466,CA,ChargePoint Network,39.1199037,-123.5146638,
95466,CA,,39.1027915,-123.4926352,10/10/14
95468,CA,,38.9143349,-123.7097718,6/1/14
95472,CA,,38.4025759,-122.8207329,8/1/12
95472,CA,ChargePoint Network,38.404039,-122.823278,
95476,CA,ChargePoint Network,38.2916222,-122.4555054,
95476,CA,ChargePoint Network,38.291687,-122.4555664,
95482,CA,,39.15,-123.2091,11/30/08
95482,CA,,39.1458,-123.198497,5/15/11
95492,CA,ChargePoint Network,38.5497342,-122.815287,
95501,CA,,40.8006573,-124.1643737,3/15/11
95501,CA,ChargePoint Network,40.8037929,-124.1638778,
95501,CA,ChargePoint Network,40.8054962,-124.1701202,
95501,CA,,40.799548,-124.168236,11/1/11
95501,CA,,40.8006573,-124.1643737,3/15/11
95501,CA,OpConnect,40.792012,-124.17506,3/27/13
95503,CA,,40.807267,-124.114418,4/4/13
95503,CA,,40.8078853,-124.114459,1/1/12
95519,CA,ChargePoint Network,40.9378785,-124.1002368,
95521,CA,ChargePoint Network,40.8681742,-124.0853511,
95525,CA,ChargePoint Network,40.8826445,-123.9919286,
95525,CA,ChargePoint Network,40.8844255,-123.9989137,
95536,CA,Tesla,40.575434,-124.264839,9/1/14
95602,CA,,38.9507461,-121.0866284,2/1/13
